movieCd,description
20190885,"생일 선물로 꼭 갖고 싶었던 인형을 받게 된 ‘앤디’ 늘 혼자였던 그에게 ‘처키’는 유일한 친구가 되어준다. 가장 친한 친구 ‘앤디’를 소유하고 싶은 처키는  점차 사악한 본성을 드러내기 시작하는데…  “우리, 이제 놀 시간이야”"
20182387,"어린 시절 비극적 교통사고로 자신의 능력을 알게 된 진 그레이는
 자비에 영재학교에서 새로운 가족을 맞이하게 된다.
 엄청난 잠재적 능력을 지닌 그녀는 엑스맨으로 성장해 우주에서 구조 임무를 수행하던 중
 목숨을 잃을 뻔한 사고를 겪는다. 예기치 못한 사고 이후 폭주하는 힘과
 억눌려왔던 어둠에 눈을 뜨게 된 진 그레이는 엑스맨의 가장 강력하고 파괴적인 적,
 다크 피닉스로 변하게 된다. 프로페서 X는 물론 매그니토까지 능가하는 두려운 존재가 된 그녀 앞에
 힘을 이용하려는 미스터리한 외계 존재가 나타나 그녀를 뒤흔들고,
 지금까지 엑스맨이 이뤄온 모든 것들이 무너지는 가운데
 엑스맨은 사랑하는 친구이자 가장 강력한 적이 된 다크 피닉스와 맞서야 하는데…"
20190466,"남녀 차별이 당연시되던 시대에 태어난 ‘긴즈버그’는 1950년대 하버드대학교 로스쿨에서
 전체 학생의 단 2%에 해당하는 9명의 여학생 중 한 명으로서 수석졸업을 하고 두 아이를 키우며 법대 교수가 된다.
 그리고 1970년대, 우연히 남성 보육자와 관련된 한 사건을 접하게 된다.
 긴즈버그는 이것이 남성의 역차별 사건이며 성차별의 근원을 무너뜨릴 수 있는, 50년 전쟁의 포문을 열 열쇠임을 직감한다.
 
 모두가 도저히 이길 수 없는 싸움, 패배가 확정된 재판이라 말렸지만, 긴즈버그는 남편과 딸의 지지에 힘입어 178건의 합법적 차별을 무너뜨릴 세기의 재판에 나서는데…
 
 세상을 바꿀 위대한 용기,
 모두의 평등을 위한 결정적 반전이 시작된다!"
19880001,"도시를 떠나 시골로 이사 온 ‘사츠키’와 ‘메이’는 우연히 숲속에 살고 있는 신비로운 생명체 ‘토토로’를 만나 신비한 모험을 함께 한다. 
 그러던 어느 날, 어머니의 병원에서 위태로운 소식이 도착하고 언니 ‘사츠키’가 정신없이 아빠에게 연락을 취하는 와중에 ‘메이’가 행방불명 되는데…"
20191401,"떳떳한 가장이 되기 위해 직장이 필요한 ‘델’(케빈 하트)은
 24시간 케어가 필요한 뉴욕의 주식부자 ‘필립’(브라이언 크랜스톤)과 면접을 본다.
 ‘이본’(니콜 키드먼)은 전과자에 무신경한 ‘델’이 못마땅하지만
 ‘필립’은 자신을 동정하지 않는 ‘델’을 채용한다. 
 입 떡 벌어지는 주급에 좋은 가장이 될 수 있다는 꿈에 부푼 ‘델’,
 기쁨도 잠시.. 첫 날부터 X센 극한직업이 시작되는데.."
20198291,"천재적인 음악성과 독보적인 노래로 세상을 뒤흔들며 대중을 사로잡은 ‘엘튼 존’(태런 에저튼).
 연이은 히트곡 발매와 환상적인 무대 퍼포먼스, 화려한 패션으로 가장 빛나는 시대의 아이콘으로 자리잡는다.
 그러나 인생 최고의 순간, 어린 시절부터 자신의 진가를 알아봐주지 못한 부모에 대한 상처와 사랑했던 친구의 배신에 무대 뒤에 숨겨진 또 다른 자신과 마주하게 되는데…"
20184889,인피니티 워 이후 절반만 살아남은 지구 마지막 희망이 된 어벤져스 먼저 떠난 그들을 위해 모든 것을 걸었다!  위대한 어벤져스 운명을 바꿀 최후의 전쟁이 펼쳐진다!
20188941,"우연히 연쇄살인마의 표적이 되었다 살아난 조직 보스 장동수와  범인잡기에 혈안이 된 강력반 미친개 정태석.  타협할 수 없는 두 사람이 연쇄살인마 K를 잡기 위해 손잡는다.   표적은 하나, 룰도 하나! 먼저 잡는 놈이 갖는다!"
20184865,"고질라의 샌프란시스코 공격으로 인해 아들을 잃은 상처로 엠마와 마크, 딸 매디슨 가족은 슬픔 속에 살고 있다.
 미지의 생물을 연구하는 모나크 소속 과학자인 엠마는
 또 다른 공격에 대비해 거대 괴수와 소통하는 주파수를 발견한다.
 그러나 괴수들을 조종해 지구를 초토화 시키려는 테러 세력에게 딸 매디슨과 납치되고,
 주파수로 모스라, 로단, 기도라 등 고대 괴수들이 하나 둘 깨어난다.
 역대급 재난 상황에서 인류의 생존 자체조차 불투명해지고,
 여기에 강력한 고질라의 등장으로 괴수들의 대결은 새로운 국면을 맞이한다.
 또 다시 최악의 위기를 맞은 가족들은 어떻게든 함께 위험을 헤쳐나가야만 하는데..."
20199063,"평화롭던 바다 왕국. 어느 날, 정체불명의 해저몬스터가 출몰해 화물선을 잇달아 파괴하며 바다왕국을 온통 공포로 몰아넣는다. 용감한 아기상어 메이와 바닷속 친구들은 몬스터를 잡기 위해 동화 속 해저2만리로 탐험을 떠나기로 한다. 하지만 탐험을 시작하기도 전에 메이가 그만 해저몬스터에게 납치되고 마는데… 아빠상어 빅샤크와 꼬마잠수함 올리와 베스, 수달 보보, 그리고 해마친구들은 위험에 빠진 아기상어를 구하기 위해 깊은 바다 밑 해저 2만리 속으로 신비하고도 짜릿한 모험을 시작한다!"
20188144,"에디슨의 마지막 발명품, 유령 탐지기? “증명할 수 없는 미스터리란 없다” 가지 말라는 곳에 가야 하는 이유가 있다  세상에 일어나는 초자연 미스터리를 분석하는 동아리 0.0MHz 멤버들이 귀신을 부르는 주파수를 증명하기 위해 우하리의 한 흉가를 찾은 후 기이한 현상이 멈추지 않는데…"
20184082,"마약단속반의 에이스 여형사 콤비 ‘아야카’와 ‘유리에’. 
 두 사람은 집안환경, 성격, 수사 방식, 그리고 섹스까지 완전히 정반대지만, 
 완벽한 호흡으로 수많은 범죄자들을 체포한 검거율 최고의 수사관이다. 
 최근 신형 마약 생산과 유통 경로를 쫓는 두 사람의 수사선상에 오른 것은 ‘아야카’의 경찰동기이자 버진 브레이커 첫 남자 ‘호시’였다. 
 수사관으로서의 사명과 다시 타오르는 사랑 사이에서 흔들리는 ‘아야카’. 
 한편, 자유분방하게 남자들과 관계를 맺던 ‘유리에‘에게도 운명적 만남이라는 위험이 다가오는데..."
20199448,당신에게 찾아온 뜨거운 질문! “당신은 이 아이를 외면하시겠습니까?”  인생 최대 목표는 오직 성공뿐인 변호사 ‘정엽’ 주변에 무관심한 그에게 ‘다빈’과 ‘민준’ 남매가 자꾸 귀찮게 얽힌다. 오랫동안 기다렸던 대형 로펌 합격 소식을 듣게 된 ‘정엽’은 믿을 수 없는 사실을 알게 된다. 10살 소녀 ‘다빈’이 7살 남동생을 죽였다는 충격적인 자백 뒤늦게 미안함을 느낀 ‘정엽’은 자신의 모든 것을 걸고 ‘다빈’의 엄마 ‘지숙’에게 숨겨진 진실을 밝히려고 하는데…
20198597,"""하나님, 저희 가정 이러다 다 죽게 생겼습니다. 주님 살려주세요…""
 
 딸 아이를 출산하고, 산후조리원에서 나오는 날 들려온 남편의 4기 대장암 소식, 
 갑작스러운 어머니의 죽음, 항암치료가 종료된 지 일주일도 채 안되어 알게 된 
 아내의 4기 혈액암… 잠시도 숨 쉴 틈 없이 밀려오는 고난에 부부는 깊은 탄식과 
 함께 기도로 매달리는 것밖에는 할 수 없었다. 
 
 ""내 안의 나는 죽고 오직 예수님만 사는 삶…""
 
 마치 '욥'과도 같은 인생. 이해할 수조차 없는 기막힌 상황에도 남편 이관희는 
 그 누구도 원망하지 않고 절대로 '주님'에 대한 신뢰를 거두지 않았다. 
 삶과 죽음의 경계에 서 있는 그는 무엇을 바라보았을까. 어떻게 그런 고백을 할 수 있었을까.
 하루라도 더 '온전한' 삶을 살기 위해 몸부림쳐갔던 이관희 집사의 순전한 믿음이 스크린을 통해서 펼쳐진다."
20199822,"어느 날, 간절히 아기를 원하던 부부에게 찾아온
 다른 세계의 소년 ‘브랜든’
 부모의 보살핌 속에 평범하게 자라던 중
 자신에게 숨겨진 강력한 힘을 깨닫게 되면서
 인류를 위협할 사악한 본성을 드러내기 시작하는데…
 
 그는 과연 축복인가, 재앙인가?"
20187981,"밤늦게 귀가하는 여성을 강간했다는 죄목으로 기소된 어느 막노동자에 대한 재판. 최종 변론이 끝난 후 7명의 배심원들이 피고인의 유무죄를 놓고 각자의 편견을 드러내며 토론을 벌인다. 
 
 제6회 속초국제장애인영화제 대상 (2019)
 제2회 제주혼듸독립영화제 배우 고서희 연기상 (2019)"
20198598,"기억을 잃은 채 깨어난 피카츄, 난 누구? 여긴 어디? 
   유일한 단서는 탐정모자에 적힌 해리란 이름과 주소. 
   주소 속 아파트에서 자신의 말을 유일하게 알아 듣는, 
   실종된 해리의 아들 팀 굿맨을 만나게 된다. 
   명탐정의 촉으로 이건 그야말로 대.박.사.건! 
   사라진 아빠를 찾기 위해 피카츄와 떠나는 기상천외한 모험이 시작된다. 
   피카피카!"
20185784,"비상한 두뇌를 가졌지만 동생 ‘동구’ 없이는 아무 데도 못 가는 형 ‘세하’(신하균), 뛰어난 수영실력을 갖췄지만 형 ‘세하’ 없이는 아무것도 못 하는 동생 ‘동구’(이광수). 이들은 피 한 방울 섞이지 않았지만 20년 동안 한 몸처럼 살아온 ‘특별한 형제’다.  어느 날 형제의 보금자리 ‘책임의 집’을 운영하던 신부님이 돌아가시자 모든 지원금이 끊기게 되고, 각각 다른 장애를 가진 두 사람은 헤어질 위기에 처하고 만다.  세하는 ‘책임의 집’을 지키고 동구와 떨어지지 않기 위해 구청 수영장 알바생이자 취준생 ‘미현’(이솜)을 수영코치로 영입하고, 동구를 수영대회에 출전시켜 사람들의 이목을 집중시키는 데 성공한다.  헤어지지 않을 수 있다는 희망을 본 것도 잠시, 예상치 못한 인물이 형제 앞에 등장하면서 형제는 새로운 위기를 겪게 되는데...!"
20198183,"전설 속 보물을 찾아 떠난 뽀로로와 친구들은
 우연히 손에 넣은 지도를 따라 신비의 보물섬에 도착한다.
 
 그곳에서 사라진 실버 선장을 만나
 비밀을 간직한 보물섬의 수수께끼를 풀어내지만,
 악당 블랙 선장과 보물섬의 괴물로 인해 위기에 빠지는데...
 
 과연 뽀로로와 친구들은 전설의 보물을 찾을 수 있을까?"
20185384,"100여 년 전통의 아름다운 초호화 호텔 타지는 오늘도 전 세계에서 온 수백 명의 사람들과 직원들로 북적인다.
 다양한 사람들이 호텔 안에서 저녁시간을 보내던 그 때 거대한 폭발음이 들리고 혼비백산한 인파가 호텔로 몰려온다.
 그리고 그들과 함께 커다란 배낭을 멘 젊은 청년 몇몇이 호텔로 들어오는데…"
20197503,"마담 블랑의 무용 아카데미에 들어가기 위해 미국에서 베를린으로 찾아온 소녀 수지
 그리고 그 곳에서 겪는 기이하고 놀라운 경험"
20197147,"춤과 노래가 멈추지 않는 행복 마을 ‘어글리 빌’에 사는 
 사랑둥이 인싸돌 ‘모씨’는 마을 바깥에 어떤 세상이 있을지 늘 궁금해한다.
 모씨는 친구 ‘어글리 독’, ‘웨이지’, ‘럭키 뱃’, ‘바보’와 함께 파이프 건너편으로 모험을 떠나기로 결심하고
 외모도 성격도 너무 완벽한 ‘퍼펙션 스쿨’의 ‘루’와 ‘맨디‘를 만나 새롭고 짜릿한 세상을 경험한다!
 퍼펙션 스쿨에서 최고의 애착 인형이 되기 위한 스파르타 수업에 몰두하던 이들은
 인형들의 숨겨진 진실을 마주하고 마는데…
 
 어글리 돌의 씽~얼롱 어드벤처가 시작된다!"
20169323,"전문적인 건축교육을 받지 못했지만, 타고난 예술성과 도전정신으로 실력을 인정받은 안도 타다오. 
 고교시절엔 복서로, 청년시절엔 건축 현장에서 치열한 나날을 보냈던 그는
 우연히 서점에서 설계도면을 본 후, 건축가의 꿈을 안고 유럽으로 향한다.
 현장에서 익힌 건축지식을 기반으로 콘크리트를 연구한 끝에
 누구도 만들 수 없는 건축물을 만들며 노출 콘크리트의 거장이 된 그의 이야기가 시작된다!"
20183096,"밤이 짧고 달이 둥근 여름이 오고 꼬마 회색 늑대의 생일도 다가온다. 꼬마 늑대는 생일 파티에 빠질 수 없는 촛불이 꽂힌 크림 케이크를 꿈꾸지만 숲에서 케이크를 찾기란 하늘의 별 따기. 하지만 숲의 친구들은 뛰어난 상상력과 사랑으로 늑대가 원하는 케이크를 준비한다. 꼬마 늑대에겐 축하를, 그의 친구들에겐 환호를!
 
 [제5회 서울국제음식영화제]"
20181877,"1995년, 공군 파일럿 시절의 기억을 잃고
 크리족 전사로 살아가던 캐럴 댄버스(브리 라슨)가 지구에 불시착한다.
 쉴드 요원 닉 퓨리(사무엘 L. 잭슨)에게 발견되어 팀을 이룬 그들은
 지구로 향하는 더 큰 위협을 감지하고
 힘을 합쳐 전쟁을 끝내야 하는데…"
20060347,"1944년 스페인, 내전은 끝났지만 숲으로 숨은 시민군은 파시스트 정권에 계속해서 저항했고 그들을 진압하기 위해 정부군이 곳곳에 배치된다.
 ‘오필리아’는 만삭의 엄마 ‘카르멘’과 함께 새아버지 ‘비달’ 대위가 있는 숲속 기지로 거처를 옮긴다.
 정부군 소속으로 냉정하고 무서운 비달 대위를 비롯해 모든 것이 낯설어 두려움을 느끼던 오필리아는 어느 날 숲속에서 숨겨진 미로를 발견한다.
 그리고 그곳에서 자신을 “산이고 숲이자 땅”이라 소개하는 기괴한 모습의 요정 ‘판’과 만난다.
 
 오필리아를 반갑게 맞이한 판은, 그녀가 지하 왕국의 공주 ‘모안나’이며 보름달이 뜨기 전까지 세 가지 임무를 끝내면 돌아갈 수 있다고 알려주면서 미래를 볼 수 있는 “선택의 책”을 건넨다.
 오필리아는 전쟁보다 더 무서운 현실 속에서 인간 세계를 떠나 지하 왕국으로 돌아가기로 결심하게 되는데…
 
 용기, 인내, 그리고 마지막 임무…
 판의 미로가 다시 열리고, 환상과 현실의 경계가 무너진다!"
20199736,"갈매기 가족의 둥지에서 자란 칼새의 새끼 ‘마누’는
 갈매기 비행 학교에서 가르치는 비행법에 적응하지 못한
 미운 아기 새가 되고 만다.
 갈매기 대장 ‘칼리프’는 열등생 ‘마누’를 둥지에서 쫓아내려 하고,
 ‘마누’는 갈매기들과 다시 가족이 되기 위해
 깃털 친구들의 도움을 받아 날기 대회 1등에 도전하기로 하는데…
 
 가족과 함께하기 위해 둥지를 탈출한 ‘마누’
 과연 미운 아기 새에서 벗어나 하늘 높이 날아 오를 수 있을까?!"
20183454,"1973년, 애나는 남편 없이 두 아이와 살고 있다. 사회복지사인 애나가 담당하던 한 여인의 아이들이 불의의 사고로 목숨을 잃자, 그녀는 이것이 ‘요로나’의 짓이라면서 애나에게도 똑같은 저주가 내릴 것이라 예언한다. 
 어느 날부터인가 울음소리가 들려오고 의문의 존재가 아이들을 위협하는데... 
   
 전 세계가 벌벌 떤 최강 물귀신, 
 요로나의 울음소리가 들리면 절대 벗어날 수 없다!"
20180825,"같은 학교 2학년 주리(김혜준)와 윤아(박세진)가 학교 옥상에서 만났다.  최근 주리의 아빠 대원(김윤석)과 윤아의 엄마 미희(김소진) 사이에 벌어진 일을 알게 된 두 사람. 이 상황이 커지는 것을 막고 싶은 주리는 어떻게든 엄마 영주(염정아) 몰래 수습해보려 하지만 윤아는 어른들 일에는 관심 없다며 엮이지 않으려 한다.  그 때, 떨어진 주리의 핸드폰을 뺏어든 윤아는 영주의 전화를 받아  그 동안 감춰왔던 엄청난 비밀을 폭로해 버리고, 이를 본 주리는 멘붕에 빠지게 되는데…   폭풍 같은 사건을 마주한 두 가족의 이야기가 시작된다."
20198982,"전라도 어느 섬마을, 기강과 기순 남매의 엄니 ‘순옥’(김해숙) 깡다구 하나는 알아주는 순옥의 사고뭉치 아들 ‘기강’(손호준)  “엄니, 두고 보소. 내가 어떤 놈이 돼서 돌아오는지” 집을 나간 기강은 무모한 성공만을 꿈꾸다, 결국 범죄자로 전락해 사형을 선고 받게 된다.  정부는 엄정한 법집행을 이유로 사형집행을 발표하고, 언제 죽을지 모른다는 불안과 공포로 자포자기한 기강에게 평생 까막눈으로 살아온 엄니의 생애 첫 편지가 도착하는데…… “세상이 아무리 욕해도… 나는 너를 사랑한다. 난 니 엄니께”"
19990220,"세계적인 스타이자 지구상에서 가장 아름다운 여자 ‘애나 스콧’
 런던의 노팅 힐에서 여행 전문 서점을 운영하는 남자 ‘윌리엄 태커’
 아주 평범한 사랑을 기다리는 그녀와 너무 특별한 사랑이 두려운 그의 
 꿈 같은 로맨스가 다시, 시작된다! 여기 노팅 힐에서…"
20176103,"커다란 달이 유난히 낮게 뜬 어느 날, 
 죽은 자들이 깨어난다.
 커피, 와인, 와이파이를 찾아 동네를 누비며 
 사람들을 공격하기 시작하는 좀비들.
 
 이제 마을의 평화는 경찰 클리프(빌 머레이)와 로니(아담 드라이버), 민디(클로에 세비니) 
 그리고 장의사 젤다(틸다 스윈튼)에게 달려있다."
20198104,"이것은 실화다, 
 그는 역사상 가장 비밀스러운 권력자였으므로 
 혹은 실화에 가까운 이야기다. 
 
 대기업의 CEO에서 펜타곤 수장을 거쳐 
 미국 부통령까지 오른 딕 체니(크리스찬 베일). 
 재임 시절, 보이지 않는 이면에서 그가 내린 결정들은 세계의 흐름을 바꿔 놓았고 
 뒤바뀐 역사는 다시는 회복될 수 없는 시간에 묻혀버렸다. 
 
 이제 그가 바꾼 글로벌한 역사의 변곡점들을 추적한다."
20185406,"'헬보이' 자신이 소속된 B.P.R.D의 임무로
 영국의 한 비밀 단체의 괴수 사냥을 도우러 갔지만 되려 공격을 당하고,
 곧 영국에서 어마어마한 일이 벌어지고 있다는 것을 알게 된다.
 서기 517년, 아서왕에게 패하고 몸이 6조각으로 나뉘어 봉인된 '블러드 퀸'을 다시 부활시켜
 인류를 파멸시키려는 초자연적 빌런들에 의해 영국은 물론 전 세계가 위험에 빠지게 된다.
 헬보이는 이들에 맞서 인류를 위험으로부터 구해야만 하는데…
 
 * B.P.R.D(Bureau of Paranormal Research & Defense): 초자연 현상 연구 방위국"
20182501,회사 주차장에서 납치 당한 여자(강예원)가 자신을 조여오는 감시를 피해 필사의 탈주를 감행하는 공포 스릴러
20198844,"평범한 주부 ‘라일리’(제니퍼 가너)는 딸의 10번째 생일날
 마약 조직원들의 총격에 눈앞에서 남편과 딸을 잃는다.
 충격에서 깨어난 ‘라일리’는 증인석에서 범인을 지목하지만, 부패한 판사는 이들을 풀어준다.
 
 5년 후, 총격 사건과 연관 있는 인물들이 하나 둘씩 살해당하고
 언론과 경찰은 거액의 돈과 함께 사라진 ‘라일리’를 범인으로 지목하는데…"
20196244,"솔로몬의 지혜, 헤라클레스의 힘, 아틀라스의 체력, 제우스의 권능, 아킬레스의 용기, 머큐리의 스피드까지
 우연히 슈퍼 파워를 얻게 된 소년. 자신의 능력을 깨닫고 악당을 물리치는 슈퍼히어로로 다시 태어난다!
 
 주문을 외쳐라, ‘샤잠’!"
20185352,"우리는 누구인가?
 엄마, 아빠, 딸, 아들
 그리고 다시
 엄마, 아빠, 딸, 아들…"
20197423,"갑작스런 사고로 딸 엘리를 잃은 크리드(제이슨 클락)는 죽은 것이 살아 돌아온다는 애완동물 공동묘지에 딸을 묻게 되고, 어딘가 다른 모습으로 돌아온 엘리는 무시무시한 공포의 대상이 되어 가족들의 숨통을 조여오는데……"
20183773,"내가 좋아하는 사람이 
 날 좋아할 확률은 얼마나 될까?
 ♥
 A반 남신 ‘장즈수’와
 처음 본 순간 KISS한 F반 ‘위안샹친’!
 수학처럼 안 풀려도 절대 포기할 수 없는
 확률 0% 멀고도 용감한 짝사랑 일대기"
20198403,"접근 금지
 허그 금지
 키스 금지
 이 로맨스 성공할 수 있을까?
 
 같은 병을 가진 사람끼리 6피트 이하 접근해서도, 접촉도 해선 안되는
 CF(낭포성 섬유증)를 가진 ‘스텔라’와 ‘윌’
 
 첫눈에 반한 두 사람은 서로를 위해 안전거리를 유지하려고 하지만 그럴수록 더욱 빠져든다.
 
 손을 잡을 수도 키스를 할 수도 없는 그들은
 병 때문에 지켜야 했던 6피트에서 1피트 더 가까워지는 걸 선택하고
 처음으로 용기를 내 병원 밖 데이트를 결심한다.
 
 그러나 갑자기 숨을 쉬지 못하는 ‘스텔라’.
 ‘윌’은 그녀를 살리기 위해 안전거리를 어기게 되는데…"
20196025,"몸보다 훨씬 큰 귀를 가지고 태어나, 뒤뚱거리는 모습으로 서커스단의 웃음거리가 된 ‘덤보’.
 어느 날 왕년의 서커스 스타 ‘홀트(콜린 파렐)’와 그의 아이들, 밀리와 조가 ’덤보’가 하늘을 날 수 있다는 것을 알게 되고, 유능한 사업가 ‘반데비어(마이클 키튼)’가 ‘덤보’를 스타로 만들기 위해 접근한다.
 매력적인 공중 곡예사 ‘콜레트(에바 그린)’와 함께 하늘을 날게 된 ‘덤보’는 그의 친구들과 함께 환상적인 쇼를 둘러싼 어둠의 비밀을 발견하게 되는데…"
20197092,"75세 조남봉과 71세 이매자는 치매 부부입니다 결혼 45년차, 몸도 마음도 닮아진 부부는  이제 세상에 단 둘만 있는 것처럼 삽니다 매일 기억이 흐릿해지지만, 먹고 사느라  잊었던 로망은 점점 더 선명해집니다  “올 것이 왔다 싶으니까 아무렇지도 않아요”"
20198146,"프랑스 생 소뵈르 작은 마을의 소녀 콜레트
 바람둥이 소설 편집자 윌리와 사랑에 빠져 파리에 왔지만 기대만큼 행복하지 않다
 파리의 콧대 높은 사교계와 화려하기만 한 물랑루즈에 지쳐갈 무렵
 경제적 어려움에 처한 윌리의 부탁으로 자신의 경험을 녹인 소설을 쓰게 된다
 
 콜레트의 소설은 남편의 이름으로 출판되어 베스트셀러에 오르고
 급기야 소설 속 주인공 이름을 딴 브랜드까지 런칭,
 모든 상품들을 완판시키며 신드롬을 일으킨다
 패션, 헤어스타일까지 유행을 이끌며 최고의 인플루언서가 되지만
 모든 성공과 명예는 남편 윌리에게 돌아간다
 남편 뒤에 숨어있던 콜레트는 용기를 내어 자신의 존재를 드러내기로 결심하는데…
 
 더 이상 사랑을 위해 희생하지 않고,
 남들의 시선을 위해 치장하지 않기로 결심한 콜레트!
 그녀가 이제, 진짜 세상으로 당당히 걸어 나온다!"
20197846,"뒷돈은 챙기고, 비리는 눈감고, 범죄는 사주하는 악질경찰 조필호(이선균), 급하게 목돈이 필요했던 그는 경찰 압수창고를 털 계획을 세운다. 그러나 사건 당일 밤, 조필호의 사주를 받아 창고에 들어간 한기철(정가람)이 의문의 폭발사고로 죽게 되고, 필호는 유일한 용의자로 지목된다. 설상가상 거대기업의 불법 비자금 자료까지 타버려 검찰의 수사선상에도 오른다. 위기에서 벗어나기 위해 사건을 쫓던 중, 폭발사건의 증거를 가진 고등학생 미나(전소니)와 엮이게 되고 빙산의 일각에 불과한 거대한 음모와 마주치게 되는데……   나쁜 놈 위, 더 나쁜 놈이 지배하는 세상 과연 그는 모든 것을 전복시킬 반격에 성공할 수 있을까?"
