movieCd,description
20175407,"아들의 사고로 정치 인생 최악의 위기를 맞게 된 남자     청렴한 도덕성으로 시민들의 뜨거운 지지를 받으며 차기 도지사로 주목받고 있는 도의원 구명회(한석규), 어느 날 아들이 교통사고를 내고 이를 은폐한 사실을 알게 된다. 신망받는 자신의 정치 인생이 무엇보다 중요했던 그는 아들을 자수시킨다.     목숨 같은 아들이 죽고 진실을 쫓는 아버지     오직 아들만이 세상의 전부인 유중식(설경구)은 지체 장애 아들 부남을 위해서라면 못할 것이 없다. 자신의 모든 것인 아들이 갑자기 교통사고를 당해 싸늘한 시체로 돌아오자 절망에 빠진다.  사고 당일 아들의 행적을 이해할 수 없고, 함께 있다 자취를 감춘 며느리 최련화(천우희)를 찾기 위해 경찰에 도움을 청하지만 그의 말을 들어주는 사람은 없다. 아들의 죽음 너머에 드리운 비밀을 밝히기 위해 중식은 홀로 사고를 파헤치기 시작한다.     사건 당일 비밀을 거머쥔 채 사라진 여자     한편 그날 밤 사고의 진실을 유일하게 알고 있는 최련화, 부남과 함께 있다 연기처럼 사라져버린 그녀에게는 아무도 알지 못하는, 알아서도 안 될 진실이 숨겨져 있는데…     그날의 사고로 모든 것은 시작되었다!"
20166301,"Chapter1. 예상 밖의 삐그덕 결혼 20년 차에도 식을 줄 모르는 사랑을 나누는 뜨거운 부부 준호(박희순)와 유미(진경), 그러나 이들의 두 자녀 아들 철원(장성범)과 딸 경주(윤보라)는 성인이 되었지만 뜻밖의 신체적 문제로 사랑을 하는 것이 세상 어렵다.  Chapter2. 삐그덕 쿵이 멈췄다! 늦둥이 막내딸 진해(이고은)에게는 매일 밤 부모의 침실에서 들려오는 소리 ‘삐그덕 쿵’이 ‘가족의 행복전선 이상무’를 알리는 신호였다. 그러던 어느 날, 옆집에 아빠의 친구라는 예쁜 아줌마 미희(황우슬혜)가 이사를 오고  엄마의 불 같은 오해(!)가 시작되는데. 그날 밤부터 ‘삐그덕 쿵’ 소리가 멈추고 가족의 행복발전소 가동이 멈췄다!  매일 사랑하고 영원히 사랑하고 싶었던 ‘로맨틱 가족’에게 닥친 최대의 위기! 가족의 행복을 찾기 위한 막내딸 진해의 대단한 작전이 시작된다!"
20197483,"100년 전, 소녀들이 대한독립을 위해 세상에 맞서기 시작했다.
 우리가 기억해야 할 그 시절 모든 소녀들의 이름,
 그녀들이 남긴 그날의 가장 생생한 기록!"
20197283,"거액의 상금이 걸린 방탈출 게임에 초대된 6명의 사람들.
 성별, 연령, 출신도 모두 다른 이들은 오직 초대장만을 가지고
 세계 최고의 방탈출 게임 회사 ‘미노스’에 모인다.
 
 하지만 초대자는 나타나지 않고, 예고도 없이 시작되는 게임.
 불태워 죽일 듯이 순식간에 방안의 온도가 상승하고
 6명의 참가자는 탈출하기 위해 단서를 찾기 시작한다.
 
 죽음의 공포 속에서 아슬아슬하게 다음 방으로 넘어간 참가자들은
 오븐 룸, 아이스 룸, 업사이드다운 룸, 포이즌 룸, 일루전 룸, 크러쉬 룸을 거치며
 이것이 평범한 게임이 아니란 걸 알게 되는데…"
20197356,"평생 가족에게 잘못만 저질렀던 가장의 후회
 자신의 잘못을 되돌리기 위한 마지막 선택
 새로운 인생이 그를 기다리는데…"
20198603,"10년 만에 후유키시에서 시작된 [성배전쟁]은 이 전쟁의 3대 가문인 마토 가문의 당주 마토 조켄의 참전으로 인하여 일그러지고, 뒤틀리고, 어긋나 버렸다.
 마스터로서 싸움에 가담한 에미야 시로도 부상을 입고 서번트인 세이버마저 잃어버렸지만, 그는 마토 사쿠라를 지키기 위해 싸움에서 물러나지 않는다. 하지만 그녀 또한 마술사의 숙명에 사로잡히는데..."
20197617,"평화로운 마을을 습격한 하이에나들은
 마을의 식량을 빼앗고 사바의 엄마와 마을 사람들을 가두어 버린다.
 사바는 전설 속 영웅을 찾기로 결심하고
 숲을 지키는 늑대 영웅 리키와 함께 모험을 떠난다.
 모험 중, 저주에 걸린 마법 원정대를 만나게 된 사바와 리키.
 이들은 힘을 합쳐 마법사를 찾아 가야만 하는데…
 한편, 악당 대왕 원숭이 조지맘과 부하들은
 이들을 막기 위해 거대한 전쟁을 일으키려 한다.
 
 과연 사바와 마법 원정대는 무사히 마을을 구해낼 수 있을까?"
20184574,"1962년 미국, 입담과 주먹만 믿고 살아가던 토니 발레롱가(비고 모텐슨)는 교양과 우아함 그 자체인
 천재 피아니스트 돈 셜리(마허샬라 알리) 박사의 운전기사 면접을 보게 된다.
 
 백악관에도 초청되는 등 미국 전역에서 콘서트 요청을 받으며 명성을 떨치고 있는 돈 셜리는
 위험하기로 소문난 미국 남부 투어 공연을 떠나기로 결심하고,
 투어 기간 동안 자신의 보디가드 겸 운전기사로 토니를 고용한다.
 
 거친 인생을 살아온 토니 발레롱가와 교양과 기품을 지키며 살아온 돈 셜리 박사.
 생각, 행동, 말투, 취향까지 달라도 너무 다른 두 사람은
 그들을 위한 여행안내서 ‘그린북’에 의존해 특별한 남부 투어를 시작하는데…"
20196601,"1919년 3.1 만세운동 후 세평도 안 되는 서대문 감옥 8호실 속, 영혼만은 누구보다 자유로웠던 유관순과 8호실 여성들의 1년의 이야기."
20182530,"불철주야 달리고 구르지만 실적은 바닥, 급기야 해체 위기를 맞는 마약반! 더 이상 물러설 곳이 없는 팀의 맏형 고반장은 국제 범죄조직의 국내 마약 밀반입 정황을 포착하고 장형사, 마형사, 영호, 재훈까지 4명의 팀원들과 함께 잠복 수사에 나선다. 마약반은 24시간 감시를 위해 범죄조직의 아지트 앞 치킨집을 인수해 위장 창업을 하게 되고, 뜻밖의 절대미각을 지닌 마형사의 숨은 재능으로 치킨집은 일약 맛집으로 입소문이 나기 시작한다. 수사는 뒷전, 치킨장사로 눈코 뜰 새 없이 바빠진 마약반에게 어느 날 절호의 기회가 찾아오는데…  범인을 잡을 것인가, 닭을 잡을 것인가!"
20185881,"“목격자가 있어. 자폐아야”  신념은 잠시 접어두고 현실을 위해 속물이 되기로 마음먹은 민변 출신의 대형 로펌 변호사 ‘순호’(정우성). 파트너 변호사로 승진할 수 있는 큰 기회가 걸린 사건의 변호사로 지목되자  살인 용의자의 무죄를 입증하기 위해  유일한 목격자인 자폐 소녀 ‘지우’(김향기)를 증인으로 세우려 한다.  “아저씨도 나를 이용할 겁니까?”  자기만의 세계에 빠져 의사소통이 어려운 ‘지우’. ‘순호’는 사건 당일 목격한 것을 묻기 위해 ‘지우’를 찾아가지만, 제대로 된 인사조차 나누지 못한다. 하지만 그날의 이야기를 듣기 위해 지우에게 다가가려 노력하는 ‘순호’,  시간이 흐를수록 조금씩 ‘지우’에 대해 이해하게 되지만 이제 두 사람은 법정에서 변호사와 증인으로 마주해야 하는데…  마음을 여는 순간,  진실이 눈앞에 다가왔다"
20177539,"한 시골 마을에서 쌍둥이 자매가 태어난다.  온전치 못한 다리로 태어난 ‘금화’(이재인)와 모두가 오래 살지 못할 것이라고 했던 언니 ‘그것’.  하지만 그들은 올해로 16살이 되었다.   신흥 종교 비리를 찾아내는 종교문제연구소 ‘박목사’(이정재)는   사슴동산이라는 새로운 종교 단체를 조사 중이다.  영월 터널에서 여중생이 사체로 발견되는 사건이 발생하고  이를 쫓던 경찰과 우연히 사슴동산에서 마주친 박목사는 이번 건이 심상치 않음을 직감한다.   하지만 진실이 밝혀지기 전 터널 사건의 용의자는 자살하고,  그가 죽기 전 마지막으로 만난 실체를 알 수 없는 정비공 ‘나한’(박정민)과  16년 전 태어난 쌍둥이 동생 금화의 존재까지  사슴동산에 대해 파고들수록 박목사는 점점 더 많은 미스터리와 마주하게 되는데…!  그것이 태어나고 모든 사건이 시작되었다"
20196723,"사라진 꿀벌 여왕 ‘마가렛’을 찾아, 왕국의 평화를 지켜라!
 특별 파티를 앞둔 숲속왕국, 그런데 꿀벌 여왕 ‘마가렛’이 사라졌다?
 귀뚜라미 마술사와 친구들은 사건을 해결하기 위해 나서는데… 
 과연 왕국의 평화를 되찾을 수 있을까?"
20180937,"절대 권력을 지닌 히스테릭한 영국의 여왕 ‘앤’(올리비아 콜맨).
 여왕의 오랜 친구이자 권력의 실세 ‘사라 제닝스’(레이첼 와이즈)와 
 신분 상승을 노리는 몰락한 귀족 가문 출신의 욕망 하녀 
 ‘애비게일 힐’(엠마 스톤)은 여왕의 총애를 받기 위해 
 수단과 방법을 가리지 않고 발버둥치기 시작하는데…"
20177282,"못생긴 고양이 분장 전문 파티 플래너 ‘리노’는 
 소심한 성격에 되는 일 하나 없는 불만 가득 청년.
 
 하루하루 무기력하게 살아가던 중
 우연히 광고를 보고 찾아간 마법사 ‘돈 레옹’에게
 자신의 인생을 변화시켜 줄 것을 요청하지만
 마법사의 실수로 진짜 고양이로 변하게 된다.
 
 귀엽고 커다란 고양이의 모습에
 난생 처음으로 사람들의 관심을 한 몸에 받지만,
 얼마 안 가 인생 최대의 위기를 맞게 되는데…
 
 과연 ‘리노’는 위기를 극복하고
 원래의 모습으로 돌아갈 수 있을까?"
20176442,"일제강점기, 일본에서는 조선의 민족의식을 꺾고 그들의 지배력을 과시하기 위해 전조선자전차대회를 개최한다.  하지만 일본 최고의 선수들을 제치고 조선인 최초로 우승을 차지한 엄복동의 등장으로 일본의 계략은 실패로 돌아가고,   계속되는 무패행진으로 ‘민족 영웅’으로 떠오른 그의 존재에 조선 전역은 들끓기 시작한다.   때맞춰 애국단의 활약까지 거세지자 위기감을 느낀 일본은 엄복동의 우승을 막고 조선인들의 사기를 꺾기 위해 최후의 자전차 대회를 개최하는데...   일제강점기, 그 어느 때보다 뜨거웠던 한일전이 시작된다!"
20195743,"새어머니와 두 언니들의 구박에도 늘 씩씩하고 당찬 신데렐라는 왕궁 무도회에 가보고 싶다는 생쥐 친구들의 소원을 들어주기 위해 무도회 참석을 결정하지만 누더기 옷 때문에 고민에 빠지고 꼬꼬마 마법사 크리스탈을 찾아가 도움을 청한다.
 이에 마법사 크리스탈은 신데렐라를 아름답게 치장하고, 생쥐 친구들을 화려한 황금 마차를 모는 멋진 말들로 변신시키는데…
 화려한 폭죽과 함께 시작된 왕궁 무도회.
 모두의 시선을 한눈에 사로잡을 만큼 우아하고 아름다운 여인으로 변신한 신데렐라는 왕자와 춤을 추며 무도회를 빛낸다.
 그러던 중 휴식을 위해 무도회장에서 잠시 벗어나 있던 신데렐라는 우연히 진짜 왕자는 마녀의 주문에 걸려 있고, 이 왕자를 구하기 위해서는 요정의 책에 전해 내려오는 전설 속 마법 반지가 필요하다는 사실을 알게 된다.
 진짜 왕자를 구하기 위해 무시무시한 괴물과 위험이 가득한 마법의 숲으로 환상적인 모험을 시작하는 신데렐라와 친구들.
 
 신데렐라와 친구들은 과연 위험천만한 그곳에서 사악한 마녀의 방해를 물리치고, 전설 속 마법 반지를 찾아 진짜 왕자를 구할 수 있을까?"
20195791,"재산을 물려받기 위해서는 결혼을 꼭 해야만 하는 ‘성석’(김동욱) 엄마와 세 오빠의 결혼 압박에서 벗어나 나만의 인생을 찾고 싶은 ‘해주’(고성희) 부모님의 등쌀에 못 이겨 나간 맞선 자리에서 만나게 된 둘은  각자의 목적을 달성하기 위해 딱! 3년간만 결혼하는 ‘척’하기로 계약한다   하지만 두 사람의 결혼 준비가 진행될수록 방해꾼들은 늘어만 가고, 넘어야 할 산이 한두 개가 아닌데…   결혼하는 척, 같이 사는 척, 딱! 3년만 하는 척! 척! 과연 두 사람의 ‘하는 척’은 성공할 수 있을까?"
20186261,"영원한 친구 히컵과 투슬리스의 활약으로
 사람과 드래곤이 공존하며 평화롭게 살아가는 버크섬.
 새로운 드래곤 ‘라이트 퓨어리’를 쫓아간 투슬리스를 찾다가
 히컵은 누구도 찾지 못했던 드래곤의 파라다이스 ‘히든월드’를 우연히 발견하게 된다.
 하지만 평화도 잠시, 역대 최악의 드래곤 헌터 그리멜의 등장으로
 드래곤들의 안전과 버크섬의 평화까지 위협받기 시작하는데…"
20188282,"모두가 갈망하는 공중도시와 그들을 위해 존재하는 고철도시로 나누어진 26세기.
 고철 더미 속 모든 기억을 잃은 채 깨어난 알리타는 마음 따뜻한 의사 이도의 보살핌으로 새로운 삶을 시작한다. 
 이도는 사이보그인 알리타에게 특별한 과거의 비밀과 영혼이 존재한다는 사실을 깨닫고
 미스터리한 과거로부터 그녀를 지키고자 한다. 
 한편, 새로운 친구 휴고는 알리타가 위험한 고철도시를 헤쳐나갈 수 있는 방법과 함께 기억을 되찾도록 돕는다.
 
 알리타가 자신의 과거에 다가 갈수록 도시를 지배하는 악랄한 세력들이 그녀를 노리며 제거하려고 하고   
 자신이 착취와 약탈의 고철도시를 구할 수 있는 열쇠임을 깨닫게 된 알리타는
 사랑하는 가족과 친구, 새로운 세상을 위해 통제된 세상의 무시무시한 적들과 맞서게 되는데…"
20195915,절대 끝나지 않는 생일에 또다시 갇혀버린 트리와 더 강력하게 돌아온 베이비의 끝내주는 호러테이닝 무비
20020222,"해리 포터에겐 이번 여름방학이 별로 즐겁질 못했다. 마법이라면 질색을 하는 페투니아 이모(피오나 쇼 분)와 버논 이모부(리차드 그리피스 분)의 구박도 그렇지만, 무엇보다 속상한 건 단짝이었던 론 위즐리(루퍼트 그린트 분)와 헤르미온느 그레인저(엠마 왓슨 분)가 그 사이 자신을 까맣게 잊었는지 자신의 편지에 답장 한 통 없다는 것.  그러던 어느날 꼬마 집요정 도비가 해리의 침실에 나타나 뜻밖의 얘기를 한다. 호그와트 마법학교로 돌아가면 무서운 일을 당할 거라는 것. 도비는 해리를 학교에 못 가게 하려고 자신이 여태까지 론과 헤르미온느의 답장을 가로채 왔음을 고백한다. 그러나 도비와 더즐리 가족의 방해에도 불구, 해리는 론과 그의 형제들이 타고 온 하늘을 나는 자동차를 타고 이모집을 탈출, 따뜻한 가족애가 넘치는 론 위즐리의 집으로 간다.  개학을 앞두고 학교에 가는 날, 론과 해리는 뭔가의 방해로 9와 3/4 승강장에 못 들어가는 바람에 개학식에 지각할 위기에 처한다. 결국 하늘을 나는 자동차 포드 앵글리아를 타고 천신만고끝에 학교에 도착했으나 공교롭게도 차가 학교 선생님들이 소중히 여기는 '커다란 버드나무' 위에 불시착하는 바람에 화가 난 스네이프 교수로부터 퇴학 경고를 받게 된다. 한편 1학년 때 해리가 보여준 영웅적인 활약상은 학교 전체에 소문이 나고, 그 덕에 해리는 원치 않는 관심의 초점이 된다. 론의 여동생 지니, 사진작가 지망생 콜린 크리비 등의 신입생과 어둠의 마법 방어술을 가르치는 신임 교수 질데로이 록허트가 새롭게 해리포터의 팬이 된다.  남의 시선 끌기를 좋아하는 잘난척하는 성격 탓에 주변에서 따돌림 당하는 록허트 교수는 해리와 친해지고 싶어 안달하지만, 그 역시 학교에서 일어나는 무서운 사건에 대해 뾰족한 설명을 못해준다. 모든 이목은 해리에게 집중되고, 결국 급우들은 해리를 의심하기에 이른다. 물론 론과 헤르미온느, 그리고 수수께끼의 일기장에 마음을 뺏긴 론의 동생 지니만은 끝까지 해리를 믿는다.  자신을 믿는 친구들을 실망시킬 수는 없는 법. 해리는 -도움을 준다며 되려 걸리적 대는 록허트 교수가 다소 방해가 되긴 하지만- 어둠의 세력과 맞서 싸울 결심을 하는데.."
20185576,"평범한 제설차 운전수이자 올해의 모범시민 ‘넬스 콕스맨’. 
 법 없이도 살 수 있던 그는 마약 조직의 사이코패스 보스 ‘바이킹’이 꾸며낸 
 아들의 처참한 죽음 앞에서 분노의 심판자로 다시 태어난다.
 
 ‘스피도’, ‘림보’, ‘산타’ 등 마피아들을 연달아 처단하며 그들의 소굴에 한 걸음 가까워질수록  
 ‘넬스’의 분노는 죽음도 대신할 수 없는 깊은 복수심으로 소용돌이 치는데…  
 
 당한 만큼 갚아주는 냉혈한 복수가 시작된다!"
20184888,"체리트리 가 17번지에 살고 있는 마이클과 세 아이들은 아내와 엄마를 잃고,
 집까지 빼앗길 위기에 처해 슬픔에 잠긴다. 
 어느 날, 바람의 방향이 바뀌고 마이클의 가족에게 다시 돌아온 ‘메리 포핀스’는
 사랑스러운 마법으로 가득 찬 황홀한 경험을 선사하는데…"
20174169,"망해버린 주유소의 트러블메이커 가장 '만덕'은 우연히 만난 좀비를 집안에 들인다.  여타 좀비와 달리 반반한 외모, 말귀 알아듣는 ‘쫑비’를 보며  저마다의 속셈으로 패밀리 비즈니스를 꿈꾸는 가족.     리더인 맏며느리 '남주'를 중심으로  행동대장 장남 '준걸'과 브레인 차남 '민걸'  에너지 담당 막내 '해걸'에  물리면 죽기는커녕 더 젊어지는 좀비 '쫑비'까지!     이들의 기막힌 비즈니스는 조용했던 동네를  별안간 혈기 왕성한 마을로 만들어버리는데...  이거 혹시… 우리 때문이야?"
20180868,"경찰 내 최고 엘리트 조직 내사과 소속 경위 ‘은시연’(공효진). 조직에서 유일하게 믿고 따르는 ‘윤과장’(염정아)과 함께 F1 레이서 출신의 사업가 ‘정재철’(조정석)을 잡기 위해 수사망을 조여가던 시연은 무리한 강압 수사를 벌였다는 오명을 쓰고 뺑소니 전담반으로 좌천된다.   알고 보면 경찰대 수석 출신, 만삭의 리더 ‘우계장’(전혜진)과  차에 대한 천부적 감각을 지닌 에이스 순경 ‘서민재’(류준열).  팀원은 고작 단 두 명, 매뉴얼도 인력도 시간도 없지만 뺑소니 잡는 실력만큼은 최고인 ‘뺑반’.  계속해서 재철을 예의주시하던 시연은 뺑반이 수사 중인 미해결 뺑소니 사건의 유력한 용의자가 재철임을 알게 된다.  뺑소니 친 놈은 끝까지 쫓는 뺑반 에이스 민재와  온갖 비리를 일삼는 재철을 잡기 위해 모든 것을 건 시연.  하나의 목표를 향해 힘을 합친 그들의 팀플레이가 시작되는 가운데 방법을 가리지 않고 수사망을 빠져 나가려는 통제불능 스피드광 재철의 반격 역시 점점 과감해지는데…!"
20162003,"음악가만을 노린 연쇄살인사건이 발생하고, 
 피해자들은 모두 유명한 피아니스트가 설립한 음악 아카데미 출신들임이 밝혀진다! 
 한편, 코난과 친구들은 세계적인 음악가들이 모이는 음악홀 설립 기념 콘서트에 초대된다. 
 이번 콘서트의 주인공 천재 소프라노 가수를 겨냥한 의문의 사건이 이어지는 가운데,
 그녀를 위험에서 구한 코난은 오히려 범인의 표적이 되고 만다.
 콘서트 직전, 코난은 누군가의 습격을 받아 쓰러지고 음악홀은 연이은 폭발로 불바다가 된다. 
 하지만, 란 일행을 포함한 천 명의 관객들은 그 사실을 알지 못한 채 콘서트가 계속되는데…
 과연, 코난은 위기에 빠진 란을 구할 수 있을 것인가?"
20185478,따뜻한 남태평양으로 휴가를 떠난 차탄 가족과 친구들은 어느 외딴섬에 표류하고 만다. 그곳은 바로 지구의 배꼽이라 불리는 강력한 생명력을 지닌 신비의 섬 ‘옴파로스’! 그곳에서 차탄 가족은 ‘슈퍼연료전지 구공탄’을 노리는 외계 로봇들의 공격으로 위기에 처하는데…  지구 온난화를 일으켜 세상을 정복하려는 ‘외계인’들에 맞선 차탄과 ‘동물카봇’의 운명을 건 대결이 시작된다!
20185444,"시스타 행성의 지멋대로 여왕의 지시로 듀플로 외계인들이 레고 마을을 침공한다.
 어마무시 장군이 친구들을 납치하자 에밋은 우주로의 여행을 떠나는데…
 에밋과 친구들의 대모험, 이번엔 우주다! 준비됐나요?"
20184105,"1940년대 우리말이 점점 사라져가고 있는 경성. 극장에서 해고된 후 아들 학비 때문에 가방을 훔치다 실패한 판수. 하필 면접 보러 간 조선어학회 대표가 가방 주인 정환이다. 사전 만드는데 전과자에다 까막눈이라니! 그러나 판수를 반기는 회원들에 밀려 정환은 읽고 쓰기를 떼는 조건으로 그를 받아들인다. 돈도 아닌 말을 대체 왜 모으나 싶었던 판수는 난생처음 글을 읽으며 우리말의 소중함에 눈뜨고, 정환 또한 전국의 말을 모으는 ‘말모이’에 힘을 보태는 판수를 통해 ‘우리’의 소중함에 눈뜬다. 얼마 남지 않은 시간, 바짝 조여오는 일제의 감시를 피해 ‘말모이’를 끝내야 하는데…  우리말이 금지된 시대, 말과 마음이 모여 사전이 되다"
20185124,"8월 서울공연을 시작으로, 미주, 유럽, 아시아 등 20개 도시 42회 공연 규모로 열리는 'LOVE YOURSELF’ 투어. 현재 진행 중인 가장 핫한 콘서트를 담은 ‘러브 유어셀프 인 서울’은 미국 빌보드 200 1위에 빛나는 글로벌 그룹 방탄소년단 월드투어의 포문을 여는 서울 콘서트를 담아냈으며, 전 세계가 기다린 최고의 무대를 더욱 생동감 있게 느낄 수 있다."
20184896,"나를 세상에 태어나게 한 
 ""부모님을 고소하고 싶어요...""
 -출생기록조차 없이 살아온 어쩌면 12살 소년 '자인'으로부터"
20176251,"엘리트 아재 판수(박성웅)를 우연히 옥상에서 떨어진 고등학생 동현(진영)이 덮치면서 제대로 바뀐다.  게다가 판수는 동현의 몸으로 첫사랑 미선(라미란)과 존재도 몰랐던 딸 현정(이수민)을 만나게 되는데…  대유잼의 향연, 넌 이미 웃고 있다!"
20189463,"각종 사고를 치며 게임 속 세상을 뒤집어 놨던 절친 주먹왕 ‘랄프’와 ‘바넬로피’는 버려질 위기에 처한 오락기 부품을 구하기 위해 와이파이를 타고 인터넷 세상에 접속한다.   얼떨결에 올린 동영상으로 순식간에 핵인싸에 등극한 ‘랄프’와 룰도 트랙도 없는 스릴만점 슬로터 레이스 게임에 참여하게 된 ‘바넬로피’   지금껏 경험한 적 없는 엄청난 스케일과 새로운 재미에 흠뻑 빠진  ‘랄프’와 ‘바넬로피’는 랜섬웨어급 사고로 인터넷 세상을 혼란에 빠뜨리는데…  과연, 이들은 무사히 집에 돌아갈 수 있을까?"
20182544,"White Album 발매 50주년을 기념하기 위한 「글래스 어니언」은 리처드 해밀턴의 상징적인 콜라주에 새 생명을 불어넣는 화려하고 다양한 애니메이션 테크닉을 보여준다.
 
 [제 21회 부천국제애니메이션페스티벌]"
20186324,"하루아침에 운명이 바뀐 강아지 ‘뭉치’는  우연히 만난 거리 생활의 고참 ‘짱아’ 일당을 만나 목숨을 구하게 된다.  차츰 ‘짱아’ 무리의 스트릿 라이프에 적응하던 찰나 그들의 소중한 아지트가 사라질 위기에 처하고, 마침내 그들은 진정한 자유를 찾기 위한 모험을 떠나기로 결심하는데…"
