movieCd,rank,audiAcc,movieNm,movieNmEn,openDt,genre1,genre2,genre3,audits,image_url,userRating,link
20195002,1,1050331,블랙머니,BLACK MONEY,20191113.0,범죄,드라마,,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1890/189053_P108_105429.jpg,8.55,https://movie.naver.com/movie/bi/mi/basic.nhn?code=189053
20181434,2,1838581,신의 한 수: 귀수편,The Divine Move 2: The Wrathful,20191107.0,범죄,액션,,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179159_P50_104524.jpg,8.03,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179159
20191029,3,3491859,82년생 김지영,"KIM JI-YOUNG, BORN 1982",20191023.0,드라마,액션,,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1794/179482_P26_155441.jpg,6.69,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179482
20192083,4,2310267,터미네이터: 다크 페이트,Terminator: Dark Fate,20191030.0,액션,어드벤처,SF,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167605_P40_140111.jpg,8.62,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167605
20197721,5,126377,엔젤 해즈 폴른,Angel Has Fallen,20191113.0,액션,스릴러,SF,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1638/163831_P26_144440.jpg,8.61,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163831
20197279,6,319305,아담스 패밀리,The Addams Family,20191107.0,애니메이션,코미디,가족,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1843/184357_P12_104437.jpg,7.74,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184357
20198421,7,104508,좀비랜드: 더블 탭,Zombieland: Double Tap,20191113.0,액션,코미디,공포(호러),15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/0744/74407_P21_112828.jpg,8.1,https://movie.naver.com/movie/bi/mi/basic.nhn?code=74407
20190280,8,612008,날씨의 아이,Weathering With You,20191030.0,애니메이션,판타지,멜로/로맨스,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1811/181114_P00_152033.jpg,7.86,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181114
20196284,9,34608,윤희에게,Moonlit Winter,20191114.0,멜로/로맨스,판타지,멜로/로맨스,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182387_P37_144748.jpg,9.19,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182387
20199950,10,5239867,조커,Joker,20191002.0,액션,드라마,스릴러,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167613_P09_182225.jpg,8.65,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167613
20191589,6,1432023,말레피센트 2,Maleficent: Mistress of Evil,20191017.0,어드벤처,가족,판타지,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167635_P27_100146.jpg,7.62,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167635
20193801,8,46343,닥터 슬립,Doctor Sleep,20191107.0,스릴러,가족,판타지,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1859/185912_P01_113117.jpg,8.62,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185912
20195920,9,2918537,가장 보통의 연애,Crazy Romance,20191002.0,멜로/로맨스,코미디,판타지,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1822/182205_P35_110342.jpg,7.84,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182205
20192589,7,28884,빅 위시,SALMAS BIG WISH,20191030.0,판타지,애니메이션,어드벤처,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1863/186367_P12_154028.jpg,5.05,https://movie.naver.com/movie/bi/mi/basic.nhn?code=186367
20196136,8,92238,람보 : 라스트 워,Rambo: Last Blood,20191023.0,액션,애니메이션,어드벤처,청소년관람불가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1292/129282_P25_145511.jpg,8.73,https://movie.naver.com/movie/bi/mi/basic.nhn?code=129282
20198184,10,11152,빅 2: 황금열쇠 대소동,Norm of the North: Keys to the Kingdom,20191030.0,애니메이션,가족,코미디,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1890/189035_P12_141236.jpg,6.83,https://movie.naver.com/movie/bi/mi/basic.nhn?code=189035
20184483,6,1224921,퍼펙트맨,Man of Men,20191002.0,코미디,드라마,코미디,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180390_P34_154356.jpg,7.87,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180390
20185361,7,169448,두번할까요,"LOVE, AGAIN",20191017.0,코미디,멜로/로맨스,코미디,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1754/175404_P12_140807.jpg,5.08,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175404
20197054,8,32728,빅트립: 아기팬더 배달 대모험,Big trip,20191023.0,애니메이션,멜로/로맨스,코미디,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1891/189140_P16_134312.jpg,7.65,https://movie.naver.com/movie/bi/mi/basic.nhn?code=189140
20198961,9,10727,더 킹: 헨리 5세,The King,20191023.0,드라마,멜로/로맨스,코미디,청소년관람불가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1875/187526_P14_105850.jpg,8.55,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187526
19910247,10,11743,터미네이터2,Terminator II,19910706.0,액션,SF,스릴러,중학생이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/0620/62049_P01_160915.jpg,4.33,https://movie.naver.com/movie/bi/mi/basic.nhn?code=10200
20191183,6,375620,제미니 맨,Gemini Man,20191009.0,액션,드라마,SF,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1727/172764_P03_111945.jpg,6.69,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172764
20194223,7,19205,너를 만난 여름,My Best Summer,20191016.0,드라마,멜로/로맨스,SF,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1877/187787_P22_112851.jpg,8.19,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187787
20193601,8,1125481,장사리 : 잊혀진 영웅들,Battle of Jangsari,20190925.0,전쟁,멜로/로맨스,SF,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1598/159806_P02_134100.jpg,8.28,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159806
20183407,9,11161,버티고,Vertigo,20191016.0,드라마,멜로/로맨스,SF,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1804/180402_P24_114315.jpg,6.28,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180402
20196380,6,58604,몬스터 하우스,GNOME ALONE,20191003.0,애니메이션,어드벤처,SF,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164160_P00_101611.jpg,8.0,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164160
20195941,7,90886,소피와 드래곤: 마법책의 비밀,The Princess and The Dragon,20191002.0,애니메이션,판타지,어드벤처,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1875/187508_P22_160934.jpg,4.19,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187508
20197691,8,17510,잃어버린 세계를 찾아서,Missing Link,20191009.0,애니메이션,어드벤처,어드벤처,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1816/181692_P21_144315.jpg,8.34,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181692
20184243,9,16827,판소리 복서,My Punch-Drunk Boxer,20191009.0,코미디,드라마,어드벤처,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1747/174797_P44_135652.jpg,6.1,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174797
20199446,10,270172,원스 어폰 어 타임... 인 할리우드,Once Upon a Time... in Hollywood,20190925.0,드라마,코미디,어드벤처,청소년관람불가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1728/172836_P09_101700.jpg,7.64,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172836
20194456,5,542651,양자물리학,By Quantum Physics: A Nightlife Venture,20190925.0,범죄,코미디,어드벤처,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1876/187629_P40_171937.jpg,8.3,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187629
20188750,6,4556694,나쁜 녀석들: 더 무비,The Bad Guys: Reign of Chaos,20190911.0,범죄,액션,어드벤처,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177909_P32_103957.jpg,6.44,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177909
20192982,10,508767,애드 아스트라,AD ASTRA,20190919.0,SF,스릴러,어드벤처,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1598/159887_P21_155654.jpg,7.25,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159887
20184572,6,2212819,타짜: 원 아이드 잭,Tazza: One Eyed Jack,20190911.0,범죄,드라마,어드벤처,청소년관람불가,https://ssl.pstatic.net/imgmovie/mdi/mit110/0969/96951_P31_160647.jpg,5.35,https://movie.naver.com/movie/bi/mi/basic.nhn?code=96951
20193807,7,292246,예스터데이,YESTERDAY,20190918.0,드라마,드라마,어드벤처,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183110_P04_135636.jpg,6.51,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183110
20187322,9,1166190,"힘을 내요, 미스터 리","CHEER UP, MR. LEE",20190911.0,코미디,드라마,어드벤처,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1753/175316_P33_112305.jpg,7.57,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175316
20195968,10,44682,더 룸,The Room,20190925.0,미스터리,스릴러,어드벤처,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1839/183994_P19_111920.jpg,7.7,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183994
20193821,6,558571,극장판 헬로카봇 : 달나라를 구해줘!,Hello Carbot the Movie: Save the Moon,20190904.0,애니메이션,스릴러,어드벤처,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1873/187366_P12_173131.jpg,7.5,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187366
20192804,8,584467,그것: 두 번째 이야기,It Chapter Two,20190904.0,스릴러,스릴러,어드벤처,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1675/167560_P15_134853.jpg,6.22,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167560
20184621,9,9407843,엑시트,EXIT,20190731.0,코미디,액션,어드벤처,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1749/174903_P56_101925.jpg,8.3,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903
20181103,10,93366,벌새,House of Hummingbird,20190829.0,드라마,액션,어드벤처,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1793/179307_P21_104817.jpg,8.9,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179307
20181416,7,1225554,유열의 음악앨범,Tune in for Love,20190828.0,멜로/로맨스,드라마,어드벤처,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179158_P35_115826.jpg,6.09,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179158
20194045,8,56299,극장판 반지의 비밀일기,,20190911.0,애니메이션,드라마,어드벤처,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1859/185913_P12_101651.jpg,9.01,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185913
20196850,9,3649860,분노의 질주: 홉스&쇼,Fast & Furious Presents: Hobbs & Shaw,20190814.0,액션,드라마,어드벤처,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182355_P29_103027.jpg,7.83,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182355
20184543,10,1797796,변신,Metamorphosis,20190821.0,공포(호러),스릴러,어드벤처,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180351_P52_141008.jpg,6.8,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180351
20193665,7,440356,47미터 2,47 METERS DOWN: UNCAGED,20190828.0,공포(호러),스릴러,어드벤처,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1871/187161_P20_165234.jpg,7.01,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187161
20184462,8,4767092,봉오동 전투,The Battle: Roar to Victory,20190807.0,사극,액션,드라마,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178526_P39_141329.jpg,7.9,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178526
20194541,9,39817,안녕 베일리,A Dog's journey,20190905.0,가족,액션,드라마,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181700_P34_164530.jpg,9.37,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181700
20185985,10,632384,광대들: 풍문조작단,Jesters: The Game Changers,20190821.0,사극,액션,드라마,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167653_P58_145534.jpg,6.36,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167653
20194384,8,73250,안나,ANNA,20190828.0,액션,액션,드라마,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1836/183666_P01_135734.jpg,0.0,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183666
20171021,9,194259,커런트 워,The Current War,20190822.0,드라마,액션,드라마,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1406/140656_P15_101312.jpg,7.78,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140656
20198323,10,786502,레드슈즈,Red Shoes,20190725.0,애니메이션,코미디,판타지,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1649/164907_P27_114523.jpg,9.23,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164907
20182241,7,189725,"안녕, 티라노: 영원히, 함께","My TYRANO: Together, Forever",20190814.0,애니메이션,코미디,판타지,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1546/154672_P27_101844.jpg,7.48,https://movie.naver.com/movie/bi/mi/basic.nhn?code=154672
20183844,8,1100521,마이펫의 이중생활 2,The Secret Life of Pets 2,20190731.0,애니메이션,어드벤처,코미디,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180374_P29_165443.jpg,8.78,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180374
20191604,9,37839,애프터,After,20190822.0,드라마,멜로/로맨스,코미디,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1816/181694_P12_100024.jpg,7.22,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181694
20188404,6,85378,암전,Warning: Do Not Play,20190815.0,미스터리,공포(호러),코미디,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1775/177510_P40_150304.jpg,4.77,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177510
20180442,7,1602046,사자,The Divine Fury,20190731.0,미스터리,액션,판타지,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178544_P17_104316.jpg,6.89,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178544
20187959,8,73851,원더랜드,Wonder Park,20190814.0,애니메이션,코미디,어드벤처,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168086_P01_105302.jpg,8.4,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168086
20183867,10,12501428,알라딘,Aladdin,20190523.0,어드벤처,가족,판타지,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163788_P18_105943.jpg,9.38,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163788
20193275,5,274064,브링 더 소울 : 더 무비,BRING THE SOUL : THE MOVIE,20190807.0,기타,가족,판타지,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1870/187051_P06_111618.jpg,9.14,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187051
20175771,7,4684247,라이온 킹,The Lion King,20190717.0,어드벤처,드라마,가족,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1696/169637_P24_102228.jpg,8.26,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169637
20191741,9,134529,앵그리 버드 2: 독수리 왕국의 침공,The Angry Birds Movie 2,20190807.0,애니메이션,액션,가족,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1675/167599_P27_175118.jpg,8.46,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167599
20190741,10,29397,김복동,My Name Is KIM Bok-dong,20190808.0,다큐멘터리,액션,가족,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1851/185131_P16_144239.jpg,8.84,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185131
20182490,7,930998,나랏말싸미,The King's Letters,20190724.0,사극,액션,가족,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1736/173668_P65_112539.jpg,3.36,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173668
20196309,8,7996657,스파이더맨: 파 프롬 홈,Spider-Man: Far From Home,20190702.0,액션,어드벤처,코미디,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1731/173123_P06_135928.jpg,8.33,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173123
20192725,9,214485,명탐정 코난: 감청의 권,Detective Conan: The Fist of Blue Sapphire,20190724.0,애니메이션,어드벤처,코미디,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182001_P11_173153.jpg,4.9,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182001
20190002,10,184741,롱 샷,LONG SHOT,20190724.0,코미디,어드벤처,코미디,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168092_P33_140246.jpg,7.98,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168092
20184047,8,3355808,토이 스토리 4,Toy Story 4,20190620.0,애니메이션,어드벤처,코미디,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1019/101966_P09_114632.jpg,9.05,https://movie.naver.com/movie/bi/mi/basic.nhn?code=101966
20183782,9,10041845,기생충,PARASITE,20190530.0,드라마,어드벤처,코미디,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1619/161967_P80_151640.jpg,8.47,https://movie.naver.com/movie/bi/mi/basic.nhn?code=161967
20185353,6,278008,기방도령,HOMME FATALE,20190710.0,코미디,사극,코미디,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1802/180209_P42_134851.jpg,5.62,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180209
20185986,7,157393,진범,The Culprit,20190710.0,스릴러,사극,코미디,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1748/174834_P53_105510.jpg,6.38,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174834
20192222,8,43202,사일런스,The Silence,20190717.0,공포(호러),스릴러,코미디,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1799/179973_P08_102347.jpg,5.45,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179973
20191601,9,127100,극장판 엉덩이 탐정: 화려한 사건 수첩,Butt Detective The Movie,20190711.0,애니메이션,스릴러,코미디,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1837/183783_P16_105340.jpg,3.9,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183783
20192151,10,69036,미드소마,Midsommar,20190711.0,공포(호러),스릴러,코미디,청소년관람불가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182014_P36_101012.jpg,6.59,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182014
20199951,8,459037,애나벨 집으로,Annabelle Comes Home,20190626.0,공포(호러),미스터리,스릴러,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183850_P16_113434.jpg,6.25,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183850
20196655,9,913444,존 윅 3: 파라벨룸,John Wick: Chapter 3 - parabellum,20190626.0,액션,범죄,스릴러,청소년관람불가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1816/181698_P38_102749.jpg,8.04,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181698
20198453,7,1076594,롱 리브 더 킹: 목포 영웅,Long Live the King,20190619.0,액션,드라마,스릴러,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179125_P44_162751.jpg,7.57,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179125
20190273,8,228366,천로역정: 천국을 찾아서,The Pilgrim's Progress,20190613.0,애니메이션,어드벤처,스릴러,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183836_P33_161902.jpg,8.72,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183836
20182585,9,199009,비스트,The Beast,20190626.0,범죄,스릴러,스릴러,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1798/179875_P37_142918.jpg,5.21,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179875
20192591,10,25000,BIFAN2019 판타스틱 단편 걸작선 1,Fantastic Short Films 1,,기타,스릴러,스릴러,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1836/183666_P01_135734.jpg,0.0,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183666
20192022,9,37437,마담 싸이코,Greta,20190626.0,공포(호러),스릴러,스릴러,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167633_P18_100754.jpg,6.79,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167633
20196657,10,843703,맨 인 블랙: 인터내셔널,Men in Black: International,20190612.0,액션,코미디,SF,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/0976/97631_P49_094859.jpg,5.12,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97631
20190885,8,46546,사탄의 인형,Child's Play,20190620.0,공포(호러),코미디,SF,청소년관람불가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183820_P08_141424.jpg,6.75,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183820
20182387,9,861032,엑스맨: 다크 피닉스,X-MEN: DARK PHOENIX,20190605.0,액션,어드벤처,SF,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164125_P65_143635.jpg,5.99,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164125
20190466,10,31379,세상을 바꾼 변호인,ON THE BASIS OF SEX,20190613.0,드라마,어드벤처,SF,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1378/137865_P17_113027.jpg,8.9,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137865
19880001,6,142372,이웃집 토토로,My Neighbor Totoro,20010728.0,애니메이션,드라마,SF,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/0187/18781_P40_110031.jpg,9.26,https://movie.naver.com/movie/bi/mi/basic.nhn?code=18781
20191401,7,30244,업사이드,The Upside,20190613.0,코미디,드라마,SF,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1670/167053_P13_111013.jpg,8.62,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167053
20198291,8,98703,로켓맨,Rocketman,20190605.0,드라마,판타지,SF,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181704_P35_105923.jpg,8.06,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181704
20184889,10,13887813,어벤져스: 엔드게임,Avengers: Endgame,20190424.0,액션,SF,SF,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1369/136900_P57_104126.jpg,9.38,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136900
20188941,6,3346654,악인전,"The Gangster, The Cop, The Devil",20190515.0,범죄,액션,SF,청소년관람불가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177967_P50_114447.jpg,7.89,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177967
20184865,7,352862,고질라: 킹 오브 몬스터,Godzilla: King of the Monsters,20190529.0,액션,어드벤처,SF,12세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1373/137327_P17_171853.jpg,6.94,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137327
20199063,8,44189,빅샤크2: 해저2만리,Happy Little Submarine : 20000 Leagues under the Sea,20190606.0,애니메이션,어드벤처,SF,전체관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183870_P25_095540.jpg,7.96,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183870
20188144,10,133522,0.0MHz,0.0MHz,20190529.0,공포(호러),어드벤처,SF,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1773/177371_P20_114332.jpg,5.01,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177371
20184082,7,1618601,걸캅스,Miss & Mrs. Cops,20190509.0,코미디,액션,SF,15세이상관람가,https://ssl.pstatic.net/imgmovie/mdi/mit110/1868/186899_P01_111320.jpg,7.0,https://movie.naver.com/movie/bi/mi/basic.nhn?code=186899
